CloudTechnologies_EnterpriseApplications_One,num
CloudTechnologies_EnterpriseApplications_Two,num
CloudTechnologies_EnterpriseContent_One,num
CloudTechnologies_EnterpriseContent_Two,num
CloudTechnologies_EnterpriseLearning,num
CloudTechnologies_EPM,num
CloudTechnologies_ERP,num
CloudTechnologies_FinancialAnalyticalApplications,num
CloudTechnologies_GRC,num
CloudTechnologies_HardwareBasic_One,num
CloudTechnologies_HardwareBasic_Two,num
CloudTechnologies_HardwareOther,num
CloudTechnologies_HelpDeskManagement,num
CloudTechnologies_HRMS_HCM,num
CloudTechnologies_Hypervisor,num
CloudTechnologies_IaaS,num
CloudTechnologies_InventoryManagement,num
CloudTechnologies_ITGovernance_One,num
CloudTechnologies_ITGovernance_Two,num
CloudTechnologies_ITInfrastructureOperations,num
CloudTechnologies_ITManagement,num
CloudTechnologies_LeanKaizenValueStreamMapping,num
CloudTechnologies_LegalProfessionalServices,num
CloudTechnologies_MainframeComputers,num
CloudTechnologies_ManufacturingEngineering,num
CloudTechnologies_MarketingPerfMgmt_One,num
CloudTechnologies_MarketingPerfMgmt_Two,num
CloudTechnologies_MarketingPerformanceMeasurement,num
CloudTechnologies_Media,num
CloudTechnologies_Medical,num
CloudTechnologies_MiddlewareSoftware,num
CloudTechnologies_MidrangeComputers,num
CloudTechnologies_MobileEnterpriseManagement,num
CloudTechnologies_MobileTechnologies,num
CloudTechnologies_NetworkComputing_One,num
CloudTechnologies_NetworkComputing_Two,num
CloudTechnologies_NetworkManagementHardware,num
CloudTechnologies_NetworkManagementSoftware,num
CloudTechnologies_OSComputingLanguages,num
CloudTechnologies_OVP,num
CloudTechnologies_PaaS,num
CloudTechnologies_PartnerManagement,num
CloudTechnologies_Philanthropic,num
CloudTechnologies_PLM,num
CloudTechnologies_PPM,num
CloudTechnologies_Printers,num
CloudTechnologies_Procurement,num
CloudTechnologies_ProductivitySltns_One,num
CloudTechnologies_ProductivitySltns_Two,num
CloudTechnologies_ProductivitySolutions,num
CloudTechnologies_ProjectManagement,num
CloudTechnologies_ProjectMgnt_One,num
CloudTechnologies_ProjectMgnt_Two,num
CloudTechnologies_QualityManagementSystem,num
CloudTechnologies_RealEstate,num
CloudTechnologies_RemoteComputerServerSolutions,num
CloudTechnologies_ReportingSoftware,num
CloudTechnologies_Retail,num
CloudTechnologies_SCM,num
CloudTechnologies_SearchEngine,num
CloudTechnologies_ServerTechnologiesHardware,num
CloudTechnologies_ServerTechnologiesSoftware,num
CloudTechnologies_ServiceFieldSupportManagement,num
CloudTechnologies_SIEM,num
CloudTechnologies_SocialMediaMonitoring,num
CloudTechnologies_SocialMediaSystems,num
CloudTechnologies_SoftwareBasic_One,num
CloudTechnologies_SoftwareBasic_Two,num
CloudTechnologies_SoftwareOther,num
CloudTechnologies_SRM,num
CloudTechnologies_SustainabilityGreenEnterprise,num
CloudTechnologies_SystemAnalyticsMonitoring,num
CloudTechnologies_SystemSecurityServices,num
CloudTechnologies_Telephony,num
CloudTechnologies_TravelandExpenseManagement,num
CloudTechnologies_VerticalMarkets_One,num
CloudTechnologies_VerticalMarkets_Two,num
CloudTechnologies_VirtualizationAppDesktop,num
CloudTechnologies_VirtualizationPlatformMgmt,num
CloudTechnologies_VirtualizationServerDataCenter,num
CloudTechnologies_VisualizationSoftware,num
CloudTechnologies_WCMS,num
CloudTechnologies_WebOrntdArch_One,num
CloudTechnologies_WebOrntdArch_Two,num
CloudTechnologies_WebPortalTechnology,num
CLUSTER_CRS,num
CLUSTER_TPS,num
CompanyName_Entropy,num
CompanyName_Length,num
COMPOSITE_RISK_SCORE,num
CREDIT_CARD_RESPONSE_R,num
Domain_Length,num
DS_PD_Alexa_Domains_Count,num
DS_PD_BusinessTechnologiesFirstDetected_MonthsSince,num
DS_PD_ExperianCreditRating_ConvertedToNum,num
DS_PD_MonthsSinceFundingAwarded,num
DS_PD_PatentApplied_MonthsSince,num
DS_PD_PercentileModel_ConvertedToNum,num
DS_PD_PrimarySIC1,num
EMPLOYEES_HERE,num
EMPLOYEES_TOTAL,num
ExperianCreditRating,num
Facebook_Likes,num
FeatureAverageDocumentSizeFetched,num
FeatureAverageDocumentSizeProcessed,num
FeatureCurrencyUSDollar,num
FeatureExecutionEvaluate,num
FeatureExecutionFetch,num
FeatureExecutionFull,num
FeatureGlobalBag,num
FeatureGlobalBasket,num
FeatureGlobalCart,num
FeatureGlobalProduct,num
FeatureGlobalShop,num
FeatureGlobalStore,num
FeatureInputValueAddItem,num
FeatureInputValueAddToBag,num
FeatureInputValueAddToBasket,num
FeatureInputValueAddToCart,num
FeatureJavaScriptBag,num
FeatureJavaScriptBasket,num
FeatureJavaScriptCart,num
FeatureJavaScriptProduct,num
FeatureJavaScriptShop,num
FeatureJavaScriptStore,num
FeatureNumDocumentsFetched,num
FeatureNumDocumentsProcessed,num
FeatureRefSrcBag,num
FeatureRefSrcBasket,num
FeatureRefSrcCart,num
FeatureRefSrcProduct,num
FeatureRefSrcShop,num
FeatureRefSrcStore,num
FeatureTermAddItem,num
FeatureTermAddToBag,num
FeatureTermAddToBasket,num
FeatureTermAddToCart,num
FeatureTermAssociationManagementSoftware,num
FeatureTermBag,num
FeatureTermBargain,num
FeatureTermBasket,num
FeatureTermBillingAddress,num
FeatureTermBillingSolution,num
FeatureTermBusinessManagementSoftware,num
FeatureTermBuy,num
FeatureTermCart,num
FeatureTermCatalog,num
FeatureTermCheckout,num
FeatureTermCommerceSolutions,num
FeatureTermContinueShopping,num
FeatureTermCreateAccount,num
FeatureTermCreateaFreeWebsite,num
FeatureTermCreateastore,num
FeatureTermCrossChannelCommerce,num
FeatureTermCrowdfunding,num
FeatureTermCustomerService,num
FeatureTermCustomerSupport,num
FeatureTermDeal,num
FeatureTermEcommercePlatformSolutions,num
FeatureTermEcommerceSoftware,num
FeatureTermEcommerceSoftwareSolutions,num
FeatureTermEventManagement,num
FeatureTermFormBuilder,num
FeatureTermFreeOnlineStore,num
FeatureTermFreeShipping,num
FeatureTermFrequentlyAskedQuestion,num
FeatureTermFundraising,num
FeatureTermFundraisingSoftware,num
FeatureTermMarketplace,num
FeatureTermMembershipManagementSoftware,num
FeatureTermMyAccount,num
FeatureTermOnlineStoreBuilder,num
FeatureTermOrderHistory,num
FeatureTermOrderStatus,num
FeatureTermPaymentMethod,num
FeatureTermPaymentOption,num
FeatureTermPaymentProcessing,num
FeatureTermPaymentSolution,num
FeatureTermPaywall,num
FeatureTermphpecommerceplatform,num
FeatureTermPluginforWordPress,num
FeatureTermPrice,num
FeatureTermProduct,num
FeatureTermRecurringBilling,num
FeatureTermRetail,num
FeatureTermReturnPolicy,num
FeatureTermReview,num
FeatureTermSale,num
FeatureTermSchedulingandAppointmentSoftware,num
FeatureTermSearch,num
FeatureTermSecureOrder,num
FeatureTermSellDigitalDownloads,num
FeatureTermSellOnline,num
FeatureTermSellTickets,num
FeatureTermShippingAddress,num
FeatureTermShippingAndHandling,num
FeatureTermShippingInfo,num
FeatureTermShippingPolicy,num
FeatureTermShop,num
FeatureTermShopBy,num
FeatureTermShoppingCartPlatform,num
FeatureTermshoppingcartsolution,num
FeatureTermSoftwareforNonprofits,num
FeatureTermStore,num
FeatureTermWebBuilder,num
FeatureTermWebsiteBuilder,num
FeatureTermWishList,num
FeatureTermYourstore,num
From_SFDC_CompanySize,num
FundingAmount,num
FundingFinanceRound,num
FundingFiscalYear,num
FundingStage1,num
GLOBAL_ULTIMATE_DnB_CONTINENT_CODE,num
HPANumPages,num
Intelliscore,num
JobsRecentJobs,num
JobsTrendString1,num
LE_NUMBER_OF_LOCATIONS,num
LEASE_BALANCE_RANKING_1_TO_10,num
LEGAL_STATUS_CODE,num
ModelAction1,num
NUMBER_OF_FAMILY_MEMBERS,num
PercentileModel,num
Phone_Entropy,num
PREMIUM_MARKETING_PRESCREEN,num
PROPENSITY_TO_HAVE_A_LEASE_ACCOUNT,num
PROPENSITY_TO_HAVE_A_LINE_OF_CRE,num
Rank,num
ReachPerMillion,num
RelatedLinks_Count,num
RetirementAssetsEOY,num
RetirementAssetsYOY,num
SALES_VOLUME_US_DOLLARS,num
SemrushAdwordsCost,num
SemrushAdwordsKeywords,num
SemrushAdwordsTraffic,num
SemrushOrganicCost,num
SemrushOrganicKeywords,num
SemrushOrganicTraffic,num
SemrushRank,num
STATUS_CODE,num
SUBSIDIARY_INDICATOR,num
Title_Length,num
Title_Level,num
Total_Amount_Raised,num
TOTAL_CREDIT_BALANCE_RANKING_CR,num
TotalParticipantsSOY,num
TRIPLE_PLAY_SEGMENT,num
Twitter_Followers,num
Twitter_Following,num
Twitter_Tweets,num
UCCFilings,num
ViewsPerMillion,num
ViewsPerUser,num
Website_Age_Months,num
